rank,world_id,avg_time,avg_nav_metric,avg_optimal_time,avg_path_length,success_rate,num_episodes,success_count,success_percentage,collision_count,collision_percentage,timeout_count,timeout_percentage
265,135,8.234899999999993,0.5,7.843253633590078,15.686507267180156,100.0,20,20,100.0,,,,
266,79,8.194199999999999,0.5,7.846085358711453,15.692170717422906,100.0,20,20,100.0,,,,
267,156,8.05619999999999,0.5,7.677868930951037,15.355737861902075,100.0,20,20,100.0,,,,
268,31,8.0537,0.5,7.932161725021075,15.86432345004215,100.0,20,20,100.0,,,,
269,161,8.007399999999995,0.5,7.944483890772908,15.888967781545816,100.0,20,20,100.0,,,,
270,46,7.9685999999999995,0.5,7.771010027370797,15.542020054741593,100.0,20,20,100.0,,,,
271,51,7.916799999999999,0.5,7.9923437531415855,15.984687506283171,100.0,20,20,100.0,,,,
272,65,7.8963999999999945,0.5,8.44514064916884,16.89028129833768,100.0,20,20,100.0,,,,
273,71,7.875099999999994,0.5,7.832233825087914,15.664467650175828,100.0,20,20,100.0,,,,
274,77,7.7946,0.5,7.8372064866924305,15.674412973384861,100.0,20,20,100.0,,,,
275,47,7.719300000000004,0.5,7.812450885284922,15.624901770569844,100.0,20,20,100.0,,,,
276,233,7.666325879096985,0.5,8.209743937758825,16.41948787551765,100.0,20,20,100.0,,,,
277,7,7.584399999999995,0.5,8.648529762737898,17.297059525475795,100.0,20,20,100.0,,,,
278,39,7.573100000000001,0.5,8.02872999502685,16.0574599900537,100.0,20,20,100.0,,,,
279,101,7.5146999999999995,0.5,7.540720937671952,15.081441875343904,100.0,20,20,100.0,,,,
280,3,7.495399999999998,0.5,8.473409770319563,16.946819540639126,100.0,20,20,100.0,,,,
281,53,7.493599999999999,0.5,7.8472644026323355,15.694528805264671,100.0,20,20,100.0,,,,
282,54,7.4164999999999965,0.5,7.949107427251389,15.898214854502777,100.0,20,20,100.0,,,,
283,128,7.251799999999998,0.5,7.985692788659992,15.971385577319984,100.0,20,20,100.0,,,,
284,159,7.196900000000005,0.5,8.126778090324539,16.253556180649078,100.0,20,20,100.0,,,,
285,28,7.152500000000001,0.5,7.903356098173984,15.806712196347968,100.0,20,20,100.0,,,,
286,27,7.092000000000001,0.5,8.208669491315138,16.417338982630277,100.0,20,20,100.0,,,,
287,40,6.989600000000001,0.5,7.857397275317334,15.714794550634668,100.0,20,20,100.0,,,,
288,72,6.957199999999998,0.5,7.754252755785207,15.508505511570414,100.0,20,20,100.0,,,,
289,108,6.947099999999999,0.5,7.820315092273793,15.640630184547586,100.0,20,20,100.0,,,,
290,36,6.872900000000003,0.5,7.765498772654716,15.530997545309432,100.0,20,20,100.0,,,,
291,41,6.4350000000000005,0.5,7.874602037077724,15.749204074155449,100.0,20,20,100.0,,,,
292,25,6.434200000000004,0.5,8.402411140392815,16.80482228078563,100.0,20,20,100.0,,,,
293,5,6.4285999999999985,0.5,8.392357062104931,16.784714124209863,100.0,20,20,100.0,,,,
294,20,6.399000000000004,0.5,8.036265528675763,16.072531057351526,100.0,20,20,100.0,,,,
295,67,6.327400000000001,0.5,7.693698071289072,15.387396142578144,100.0,20,20,100.0,,,,
296,75,6.293900000000004,0.5,7.830546571826116,15.661093143652232,100.0,20,20,100.0,,,,
297,42,6.225400000000001,0.5,8.042305478785332,16.084610957570664,100.0,20,20,100.0,,,,
298,61,6.178999999999998,0.5,7.928900016252493,15.857800032504986,100.0,20,20,100.0,,,,
299,93,5.978199999999999,0.5,7.783008047826089,15.566016095652177,100.0,20,20,100.0,,,,
300,94,5.939700000000003,0.5,7.520904540087107,15.041809080174215,100.0,20,20,100.0,,,,
